blinker                1.6.3
click                  8.1.7
colorama               0.4.6
Flask                  3.0.0
Flask-Login            0.6.3
Flask-Mail             0.9.1
Flask-MySQLdb          2.0.0
flask-paginate         2023.10.24
Flask-SQLAlchemy       3.1.1
Flask-WTF              1.2.1
greenlet               3.0.1
itsdangerous           2.1.2
Jinja2                 3.1.2
MarkupSafe             2.1.3
mysql-connector-python 8.0.29
mysqlclient            2.2.0
pip                    23.3.1
protobuf               4.25.1
setuptools             69.0.2
SQLAlchemy             2.0.23
typing_extensions      4.8.0
Werkzeug               3.0.1
WTForms                3.1.1
